:- dynamic normSubClassOf/2.
normSubClassOf('someValuesFrom(t:#hasTopping,t:#HamTopping)', someValuesFrom('t:#hasTopping', 't:#HamTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping))))))')).
normSubClassOf('unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping))))))', unionOf('t:#AnchoviesTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping))))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping))))', unionOf('t:#TomatoTopping', 'unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))')).
normSubClassOf('unionOf(t:#PeperonataTopping,unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping)))', unionOf('t:#PeperonataTopping', 'unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping))')).
normSubClassOf('unionOf(t:#HamTopping,unionOf(t:#CaperTopping,t:#OliveTopping))', unionOf('t:#HamTopping', 'unionOf(t:#CaperTopping,t:#OliveTopping)')).
normSubClassOf('unionOf(t:#CaperTopping,t:#OliveTopping)', unionOf('t:#CaperTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)', someValuesFrom('t:#hasTopping', 't:#AnchoviesTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PeperonataTopping)', someValuesFrom('t:#hasTopping', 't:#PeperonataTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#CaperTopping)', someValuesFrom('t:#hasTopping', 't:#CaperTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#SundriedTomatoTopping)', someValuesFrom('t:#hasTopping', 't:#SundriedTomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping)))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping)))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping))', unionOf('t:#TomatoTopping', 'unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping)')).
normSubClassOf('unionOf(t:#SundriedTomatoTopping,t:#GoatsCheeseTopping)', unionOf('t:#SundriedTomatoTopping', 't:#GoatsCheeseTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GoatsCheeseTopping)', someValuesFrom('t:#hasTopping', 't:#GoatsCheeseTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))')).
normSubClassOf('unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))))', unionOf('t:#GarlicTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping)))', unionOf('t:#TomatoTopping', 'unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))')).
normSubClassOf('unionOf(t:#SpinachTopping,unionOf(t:#OliveTopping,t:#ParmesanTopping))', unionOf('t:#SpinachTopping', 'unionOf(t:#OliveTopping,t:#ParmesanTopping)')).
normSubClassOf('unionOf(t:#OliveTopping,t:#ParmesanTopping)', unionOf('t:#OliveTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GarlicTopping)', someValuesFrom('t:#hasTopping', 't:#GarlicTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#ParmesanTopping)', someValuesFrom('t:#hasTopping', 't:#ParmesanTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#SpinachTopping)', someValuesFrom('t:#hasTopping', 't:#SpinachTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MushroomTopping)', someValuesFrom('t:#hasTopping', 't:#MushroomTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PeperoniSausageTopping)', someValuesFrom('t:#hasTopping', 't:#PeperoniSausageTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))))))')).
normSubClassOf('unionOf(t:#AnchoviesTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))))))', unionOf('t:#AnchoviesTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))))')).
normSubClassOf('unionOf(t:#PeperoniSausageTopping,unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))))', unionOf('t:#PeperoniSausageTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))', unionOf('t:#TomatoTopping', 'unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))')).
normSubClassOf('unionOf(t:#CaperTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))', unionOf('t:#CaperTopping', 'unionOf(t:#OliveTopping,t:#MushroomTopping)')).
normSubClassOf('unionOf(t:#OliveTopping,t:#MushroomTopping)', unionOf('t:#OliveTopping', 't:#MushroomTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#AnchoviesTopping)', someValuesFrom('t:#hasTopping', 't:#AnchoviesTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#CaperTopping)', someValuesFrom('t:#hasTopping', 't:#CaperTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,t:#MixedSeafoodTopping)))', allValuesFrom('t:#hasTopping', 'unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,t:#MixedSeafoodTopping))')).
normSubClassOf('unionOf(t:#GarlicTopping,unionOf(t:#TomatoTopping,t:#MixedSeafoodTopping))', unionOf('t:#GarlicTopping', 'unionOf(t:#TomatoTopping,t:#MixedSeafoodTopping)')).
normSubClassOf('unionOf(t:#TomatoTopping,t:#MixedSeafoodTopping)', unionOf('t:#TomatoTopping', 't:#MixedSeafoodTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#GarlicTopping)', someValuesFrom('t:#hasTopping', 't:#GarlicTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MixedSeafoodTopping)', someValuesFrom('t:#hasTopping', 't:#MixedSeafoodTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Medium)', someValuesFrom('t:#hasSpiciness', 't:#Medium')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MushroomTopping)', someValuesFrom('t:#hasTopping', 't:#MushroomTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#LeekTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))))))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#LeekTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)))))))')).
normSubClassOf('unionOf(t:#LeekTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)))))))', unionOf('t:#LeekTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)))))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)))))', unionOf('t:#TomatoTopping', 'unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))))')).
normSubClassOf('unionOf(t:#PetitPoisTopping,unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))))', unionOf('t:#PetitPoisTopping', 'unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)))')).
normSubClassOf('unionOf(t:#PeperonataTopping,unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)))', unionOf('t:#PeperonataTopping', 'unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))')).
normSubClassOf('unionOf(t:#OliveTopping,unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping))', unionOf('t:#OliveTopping', 'unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)')).
normSubClassOf('unionOf(t:#MushroomTopping,t:#SlicedTomatoTopping)', unionOf('t:#MushroomTopping', 't:#SlicedTomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#SlicedTomatoTopping)', someValuesFrom('t:#hasTopping', 't:#SlicedTomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PeperonataTopping)', someValuesFrom('t:#hasTopping', 't:#PeperonataTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#PetitPoisTopping)', someValuesFrom('t:#hasTopping', 't:#PetitPoisTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#LeekTopping)', someValuesFrom('t:#hasTopping', 't:#LeekTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#FruitTopping)', someValuesFrom('t:#hasTopping', 't:#FruitTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Hot)', someValuesFrom('t:#hasSpiciness', 't:#Hot')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MushroomTopping)', someValuesFrom('t:#hasTopping', 't:#MushroomTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#HamTopping)', someValuesFrom('t:#hasTopping', 't:#HamTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#OliveTopping)', someValuesFrom('t:#hasTopping', 't:#OliveTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))')).
normSubClassOf('unionOf(t:#TomatoTopping,unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping)))', unionOf('t:#TomatoTopping', 'unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))')).
normSubClassOf('unionOf(t:#HamTopping,unionOf(t:#OliveTopping,t:#MushroomTopping))', unionOf('t:#HamTopping', 'unionOf(t:#OliveTopping,t:#MushroomTopping)')).
normSubClassOf('unionOf(t:#OliveTopping,t:#MushroomTopping)', unionOf('t:#OliveTopping', 't:#MushroomTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MozzarellaTopping)', someValuesFrom('t:#hasTopping', 't:#MozzarellaTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,t:#TomatoTopping))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,t:#TomatoTopping)')).
normSubClassOf('unionOf(t:#MozzarellaTopping,t:#TomatoTopping)', unionOf('t:#MozzarellaTopping', 't:#TomatoTopping')).
normSubClassOf('someValuesFrom(t:#hasSpiciness,t:#Mild)', someValuesFrom('t:#hasSpiciness', 't:#Mild')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#MushroomTopping)', someValuesFrom('t:#hasTopping', 't:#MushroomTopping')).
normSubClassOf('allValuesFrom(t:#hasTopping,unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#MushroomTopping)))', allValuesFrom('t:#hasTopping', 'unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#MushroomTopping))')).
normSubClassOf('unionOf(t:#MozzarellaTopping,unionOf(t:#TomatoTopping,t:#MushroomTopping))', unionOf('t:#MozzarellaTopping', 'unionOf(t:#TomatoTopping,t:#MushroomTopping)')).
normSubClassOf('unionOf(t:#TomatoTopping,t:#MushroomTopping)', unionOf('t:#TomatoTopping', 't:#MushroomTopping')).
normSubClassOf('someValuesFrom(t:#hasTopping,t:#TomatoTopping)', someValuesFrom('t:#hasTopping', 't:#TomatoTopping')).
